V|601
D|C:\WINCE600\platform\common\lib\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|busMdd_omap.lib|80000|0|1CE878337FB3A7F
 F|busmdd_omap.pdb|80000|0|1CE87832286107F
 F|bus_omap.lib|80000|0|1CE878337FB3A7F
 F|bus_omap.pdb|80000|0|1CE8783244FD3FF
 F|ceddk_bus_lib.lib|80000|0|1CE8783350049FF
 F|ceddk_bus_lib.pdb|80000|0|1CE8783097D5F7F
 F|ceddk_clock_lib.lib|80000|0|1CE8783350049FF
 F|ceddk_clock_lib.pdb|80000|0|1CE8783097D5F7F
 F|ceddk_dma_lib.lib|80000|0|1CE87833467B37F
 F|ceddk_dma_lib.pdb|80000|0|1CE8783071B057F
 F|ceddk_i2c_lib.lib|80000|0|1CE87833467B37F
 F|ceddk_i2c_lib.pdb|80000|0|1CE878306826EFF
 F|ceddk_padcfg_lib.lib|80000|0|1CE8783350049FF
 F|ceddk_padcfg_lib.pdb|80000|0|1CE878308E4C8FF
 F|ceddk_pmext_lib.lib|80000|0|1CE8783350049FF
 F|ceddk_pmext_lib.pdb|80000|0|1CE8783084C327F
 F|ceddk_reg_lib.lib|80000|0|1CE87833467B37F
 F|ceddk_reg_lib.pdb|80000|0|1CE878307B39BFF
 F|ceddk_spi_lib.lib|c0000|0|1CE8783350049FF
 F|ceddk_spi_lib.pdb|80000|0|1CE878308E4C8FF
 F|common_ti_backlight_mdd.lib|80000|0|1CE8783363176FF
 F|common_ti_backlight_mdd.pdb|80000|0|1CE87831437F47F
 F|common_ti_boot_fatfs.lib|c0000|0|1CE87833336867F
 F|common_ti_boot_fatfs.pdb|80000|0|1CE8782FBC7D9FF
 F|common_ti_boot_sdhc.lib|c0000|0|1CE87833336867F
 F|common_ti_boot_sdhc.pdb|80000|0|1CE8782FBC7D9FF
 F|common_ti_boot_sdmemory.lib|c0000|0|1CE87833336867F
 F|common_ti_boot_sdmemory.pdb|80000|0|1CE8782FC60707F
 F|common_ti_commdd2.lib|80000|0|1CE87833598E07F
 F|common_ti_commdd2.pdb|80000|0|1CE87830A15F5FF
 F|common_ti_cortexA8_cache.lib|c0000|0|1CE8783316CC2FF
 F|common_ti_cortexa8_cache.pdb|80000|0|1CE8782F66A8F7F
 F|common_ti_debugserial.lib|c0000|0|1CE8783316CC2FF
 F|common_ti_debugserial.pdb|80000|0|1CE8782F36F9EFF
 F|common_ti_devicesmap.lib|c0000|0|1CE8783303B95FF
 F|common_ti_devicesmap.pdb|80000|0|1CE8782F10D44FF
 F|common_ti_device_gpiodispatch.lib|80000|0|1CE878330D42C7F
 F|common_ti_device_gpiodispatch.pdb|80000|0|1CE8782F1A5DB7F
 F|common_ti_device_omap_gpio.lib|80000|0|1CE878330D42C7F
 F|common_ti_device_omap_gpio.pdb|80000|0|1CE8782F23E71FF
 F|common_ti_ehcihcd.lib|80000|0|1CE878336CA0D7F
 F|common_ti_ehcihcd.pdb|80000|0|1CE878314D08AFF
 F|common_ti_ethdrv_cpgmac.lib|80000|0|1CE87833336867F
 F|common_ti_ethdrv_cpgmac.pdb|80000|0|1CE8782FCF906FF
 F|common_ti_ethdrv_lan911x.lib|c0000|0|1CE87833336867F
 F|common_ti_ethdrv_lan911x.pdb|80000|0|1CE8782FCF906FF
 F|common_ti_ethdrv_rndis.lib|c0000|0|1CE878333CF1CFF
 F|common_ti_ethdrv_rndis.pdb|80000|0|1CE8782FD919D7F
 F|common_ti_ethdrv_usbfn.lib|c0000|0|1CE878333CF1CFF
 F|common_ti_ethdrv_usbfn.pdb|80000|0|1CE8782FE2A33FF
 F|common_ti_fmd_nand_boot.lib|c0000|0|1CE8783303B95FF
 F|common_ti_fmd_nand_boot.pdb|80000|0|1CE8782EFDC17FF
 F|common_ti_fmd_nand_device.lib|80000|0|1CE8783303B95FF
